+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| topCategory | tinyint(4)  | YES  |     | NULL    |       |
| category    | varchar(20) | YES  |     | NULL    |       |
| name        | varchar(40) | YES  |     | NULL    |       |
| calory      | float       | YES  |     | NULL    |       |
| CHO         | float       | YES  |     | NULL    |       |
| fat         | float       | YES  |     | NULL    |       |
| protein     | float       | YES  |     | NULL    |       |
+-------------+-------------+------+-----+---------+-------+
2,广东菜,香菇滑鸡煲仔饭,129.65,18.47,3.98,5.48
2,广东菜,干菜扣肉,245.83,27.4,16,13.11
2,广东菜,兰花豆腐干,159.05,22.13,2.77,12.67
2,广东菜,清蒸石斑鱼,151.57,0.38,9.42,16.43
2,广东菜,西芹炒猪肉,56.82,3.3,3.41,4.62
2,广东菜,西湖牛肉羹,59.75,1.84,2.65,7.07
2,广东菜,蚝油牛肉,163.21,3.65,9.91,14.83
2,广东菜,清蒸荷叶鱼,132.65,3.41,7.17,14.03
2,广东菜,炸鲜奶,166.77,21.65,7.61,2.99
2,广东菜,核桃云片糕,387.3,67.79,10.51,6.59
2,广东菜,咸菜炒牛肉,133.52,6.7,8.32,9.55
2,广东菜,凉拌鸡翅,122.28,6,6.82,10.98
2,广东菜,蜜汁叉烧,370.3,4.87,32.81,12.01
2,广东菜,竹笙红枣茶,19.48,5.07,0.09,0.6
2,广东菜,竹笙北菇老鸡汤,94.7,4.56,5.7,7.45
2,广东菜,菠萝古老肉,251.7,10.92,18.65,10.36
2,广东菜,广式腊肉,529.67,4.1,52.75,8.48
2,广东菜,蚝油草菇,96.63,7.49,6.84,2.5
2,广东菜,宁氏炒年糕,132.42,21.92,2.2,7
2,广东菜,红烧松鱼头,106.15,4.91,5.53,9.67
2,广东菜,广东腊肉,544.79,3.57,54.58,8.63
2,广东菜,咸蛋蒸肉饼,355.58,7.03,31.32,11.51
2,广东菜,砂锅粥（虾粥）,62.92,6.56,2.3,4.34
2,广东菜,脆炸丸子,349.63,14.1,26.99,12.67
2,广东菜,麻辣味竹笋丝,128.23,3.43,12.3,2.54
2,广东菜,爽口牛肉丸,136.63,6.48,3.95,18.88
2,广东菜,豉椒炒牛肉,105.58,8.19,4.62,8.63
2,广东菜,木瓜酥,299.9,37.34,14.77,5.16
2,广东菜,皮蛋酥,445.27,53.1,22.27,9.28
2,广东菜,珍珠肉丸,190.38,19.16,6.13,14.92
2,广东菜,北菇虾球粥,70.96,9.21,2.72,5.64
2,广东菜,椒麻鸡块,168.82,2.09,9.76,18.47
2,广东菜,姜葱炒蟹,121.43,4.75,6.69,10.36
2,山西菜,烧大葱,123.45,8.08,8.99,3.55
2,山西菜,静乐蛋饺,277.12,19.44,17.93,9.44
2,广东菜,雀巢黑椒牛柳,156.56,11.39,8.65,8.74
2,山西菜,杏梅肉,208.37,31.33,3.9,13.09
2,山西菜,鸡蛋灌饼,261.13,33.37,9.46,11.57
2,广东菜,红烧猪蹄筋,107.09,2.2,2.83,18.63
2,广东菜,豉汁蟠龙鳝,167.25,3.33,9.81,16.53
2,广东菜,腊味炒芥蓝,177.7,6.2,14.24,7.31
2,广东菜,石湾鱼腐,133.24,4.07,7.86,11.87
2,山西菜,过油肉,151.31,6.19,8.96,11.67
2,山西菜,层层脆,170.3,0.97,10.6,18.21
2,山西菜,荷包鱼,168.48,7.16,9.97,13.3
2,山西菜,山西酱猪肉,505.83,0.34,51.12,11.28
2,山西菜,鸡蛋醪糟,106.89,12.15,3.16,5.74
2,山西菜,神仙鸡,162.73,3.35,8.74,18.11
2,山西菜,山药脆饼,268.23,38.62,10.97,4.5
2,山西菜,干扣肉,524.57,1.98,52.5,10.83
2,山西菜,葱油鲤鱼,123.88,1.35,6.1,16.04
2,山西菜,糖醋鲤鱼,91.23,4.73,4.02,8.9
2,山西菜,拔丝山药,200.74,23.99,11.26,1.41
2,山西菜,雪花鱿鱼,131.85,4.08,3.77,20.41
2,山西菜,煎烹大虾,173.35,6.03,9.95,14.95
2,山西菜,芝麻羊肉丝,166.97,9.97,7.82,17.86
2,山西菜,冬瓜鸡盅,70.52,1.45,3.7,8.01
2,山西菜,一品海参,116.32,4.48,7.35,8.26
2,山西菜,红烧舌尾,170.25,3.31,10.69,14.82
2,山西菜,粗粮炒饭,134.04,13.61,5.91,7.42
2,山西菜,香菇肉丝盖面,124.88,22.59,2.59,3.67
2,山西菜,金钱豆腐,139.7,5.63,9.99,7.37
2,山西菜,排骨焖面,165.75,23.09,5.63,6.64
2,山西菜,罐罐鸡,101.46,2.42,6.31,8.92
2,山西菜,东坡茄子,119.76,10.86,7.66,2.6
2,山西菜,鸽蛋熘萝卜,123.89,4.43,9.31,6.09
2,山西菜,素瓦罐面,122.67,20.45,2.35,5.22
2,甘肃菜,百合桃,188.54,45.42,0.15,2.85
2,甘肃菜,西红柿鸡蛋面,94.32,11.98,3.89,3.27
2,甘肃菜,三鲜鱼面,240.26,29.76,6.98,15.19
2,山西菜,腐乳肉,399.92,2.37,39.64,8.02
2,甘肃菜,清蒸鸡,235.1,6.06,15.59,17.96
2,甘肃菜,烧鱿鱼,200.02,10.32,4.69,29.77
2,甘肃菜,兰州红烧肉,532.18,3.34,54.4,7.69
2,甘肃菜,清炒韭黄,52.94,3.9,3.31,2.95
2,甘肃菜,大块辣子鸡,153.21,3.09,8.94,15.41
2,甘肃菜,鱼皮饺子,82.26,3.47,5.09,6.56
2,甘肃菜,蘑菇炖羊肉,112.33,2.1,5.26,14.54
2,甘肃菜,靖远焖羊羔,140.08,1.07,10.35,10.69
2,甘肃菜,河西羊羔肉,232,1.36,18.59,15.05
2,甘肃菜,油爆肚仁,96.23,4.05,5.37,7.97
2,甘肃菜,张掖大菜,345.72,5.28,31.45,10.43
2,甘肃菜,兰州牛肉拉面,118.62,16.02,4.05,4.65
2,甘肃菜,蒜茸菜心,59.44,4.26,4.21,2.71
2,陕西菜,醪糟鸡蛋汤,37.89,7.05,0.61,1.08
2,陕西菜,鸡蛋韭菜饺子,167.72,21.71,6.56,6.1
2,陕西菜,素炒凉皮,119.8,19.96,3.06,3.83
2,陕西菜,爆炒腰花,111.61,3.56,6.85,8.55
2,陕西菜,奶汤锅子鱼,29.75,1.48,1.43,2.77
2,陕西菜,酱爆鱿鱼卷,227.44,15.35,5.66,29.26
2,陕西菜,胡辣鱿鱼丝,108.49,6.42,3.43,14.27
2,陕西菜,冰糖银耳花生梨汤,36.61,8.03,0.81,0.74
2,陕西菜,自制金丝饼,283.97,38.36,11.5,6.99
2,陕西菜,红烧牛尾,177.96,4.34,11.66,13.85
2,陕西菜,煨鱿鱼丝,165.42,1.92,8.18,20.89
2,陕西菜,正宗菠菜面,130.2,20.89,3.87,3.68
2,陕西菜,凉拌胡萝卜蒜苗,87.76,7.57,6.1,1.49
2,陕西菜,甑糕,159.05,35.55,0.48,4.69
2,陕西菜,炸羊腰,186.72,0.88,13.85,14.56
2,陕西菜,金边白菜,145.98,6.32,13.35,1.64
2,陕西菜,鳝和羹,62.78,2.54,2.39,8.08
2,陕西菜,带把肘子,283.25,3.01,23.51,14.99
2,陕西菜,陕西手抓羊肉,206.8,2.07,15.23,15.93
2,陕西菜,炒馍花,143.87,13.74,7.13,7.32
2,陕西菜,自制甘薯饼,167.71,28.06,5.53,2.35
2,陕西菜,封肉,452.1,3.03,44.05,11.44
2,陕西菜,葫芦鸡,275.83,5.53,20.22,17.72
2,陕西菜,陕西煎饼卷菜,75.41,16.28,0.34,2.51
2,陕西菜,擀面皮,209.53,24.29,12.74,4.08
2,陕西菜,金线油塔,401.94,46.7,21.5,6.8
2,陕西菜,境糕,339.05,77.36,0.92,6.97
2,陕西菜,里脊肉饼,249.9,37.82,6.32,11.64
2,陕西菜,柿子玉米面饼,243.25,46.27,5.94,4.55
2,陕西菜,油泼辣子,709.51,12.85,76.02,3.66
2,陕西菜,锅盔,298.01,48.44,7.65,9.49
2,陕西菜,温拌腰丝,197.87,33.76,4.79,6.58
2,陕西菜,热米皮,120.21,21.22,2.99,2.42
2,陕西菜,八宝镜糕,307.79,62.08,4.31,6.27
2,陕西菜,菜疙瘩,97.67,19.28,1.22,4.12
2,陕西菜,素饸饹,262,56.89,2.31,8.4
2,陕西菜,白吉饼,247.27,52.47,1.08,8.56
2,陕西菜,浆水菜,22.53,5.66,0.42,1.04
2,陕西菜,豆腐包子,194.19,29.16,4.9,9.57
2,陕西菜,蜜汁葫芦,318.65,43.07,11.83,10.03
2,素斋菜,烧鱼翅,96.22,13.05,2.52,6.35
2,素斋菜,九转肥肠,199.91,12.14,9.23,17.69
2,素斋菜,炒素鳝糊,182.72,24.85,10.04,6.25
2,素斋菜,红油耳丝,395.04,44.6,24.09,12.38
2,素斋菜,凉拌荸荠,70.56,12.27,1.95,2.32
2,素斋菜,翡翠虾仁,337.25,60.22,3.81,15.57
2,素斋菜,三鲜素鱼肚,380.29,27.11,24.81,14.5
2,素斋菜,烧素鱼翅,34.17,6.01,2.13,0.82
2,素斋菜,荷叶肉,139.42,18.92,2.64,10.48
2,素斋菜,蜜汁金枣,132.63,23.43,3.99,2
2,素斋菜,素鱼香肉丝,417.32,20.5,21.26,36.8
2,素斋菜,素鱼翅,68.55,8.41,3.56,1.73
2,素斋菜,黄瓜卷,68.6,9.29,4.02,2.71
2,素斋菜,醋熘鸡,178.65,9.28,11.21,11.05
2,素斋菜,素坛子肉,78.75,6.87,4.22,4.78
2,素斋菜,烧四宝,74.73,8.05,4.04,3.05
2,素斋菜,豆制品凉拌菜,117.66,6.18,6.74,9.41
2,素斋菜,生煸荷兰豆,82.24,4.72,6.45,2.57
2,素斋菜,凉拌茄子,52.97,5.44,3.65,1.28
2,素斋菜,清蒸素鳊鱼,140.08,17.03,7.52,6.22
2,素斋菜,素蚂蚁上树,175.29,24.24,4.69,9.74
2,素斋菜,熏素鸭,273.59,29.37,15.37,5.68
2,素斋菜,素水煮肉片,76.85,7.34,1.91,8.38
2,素斋菜,糖醋松鼠鱼,132.78,23,3.82,2.64
2,素斋菜,素宫保鸡丁,267.3,17.13,14.54,19.02
2,素斋菜,凉拌洋芋丝,88.61,17.14,1.66,1.91
2,素斋菜,素糖醋鱼,138.61,16.42,5.26,8.11
2,素斋菜,素回锅肉,114.45,8.13,8.43,2.98
2,素斋菜,辣子肉丁,171.9,13.19,6.74,15.73
2,素斋菜,咕噜肉,181.4,19.18,6.61,11.85
2,素斋菜,鲜菇鸡片,150.99,11.92,9.18,8.48
2,素斋菜,锅巴鱿鱼,319.82,36.41,17.86,5.24
2,素斋菜,素肉松,317.4,26.5,21.35,5.42
2,素斋菜,炒金针,78.29,8.2,4.55,3.55
2,素斋菜,干煸牛肉丝（全素）,147.12,11.44,5.75,13.77
2,素斋菜,红焖鸭,205.57,10.09,9.8,19.7
2,素斋菜,烟熏排骨,181.39,12.96,9.32,12.38
2,河南菜,红烧鲶鱼段,152.08,3.44,9.19,14.37
2,河南菜,卤鸡蛋,137.87,4.99,8.13,12.29
2,素斋菜,素东坡肉,94.05,7.32,5.38,4.7
2,河南菜,皮冻,128.78,0.88,9.74,9.56
2,河南菜,霜打馍,298.08,50.25,8.76,5.53
2,河南菜,蜜汁江米藕,151.52,31.27,2.35,2.27
2,河南菜,道口烧鸡,175.49,11.69,8.82,17.22
2,河南菜,凉拌豆腐什锦,91.51,5.82,5.26,6.14
2,河南菜,虎皮卷,219.53,16.34,12.32,11.18
2,河南菜,油爆白鱼片,116.95,4.46,5.01,13.72
2,河南菜,鸡丝拉皮,194.98,20.02,8.16,12.13
2,河南菜,炒羊油茶,498.3,52.59,27.96,9.39
2,河南菜,栗子烧白菜,59.14,9.74,1.94,1.72
2,河南菜,桶子鸡,152.99,2.52,8.31,17.06
2,河南菜,锅烧大肠,206.51,8.63,15.58,7.5
2,河南菜,鸡蛋炒蒸菜,105.08,12.87,4.23,4.76
2,河南菜,酸辣肚丝汤（猪肚）,40.73,1.44,1.97,4.14
2,河南菜,洛阳燕菜,77.08,8.76,1.85,6.83
2,河南菜,糖醋软熘鲤鱼,119.59,8,5.18,10.08
2,河南菜,河南风味锅贴豆腐,326.65,5.5,30.18,8.48
2,河南菜,炸麒麟肚,113.46,3.31,4.61,14.41
2,河南菜,凤尾胡芹,54.41,3.45,3.1,4.05
2,河南菜,红扒海参,41.4,2.02,2.3,4.1
2,河南菜,蒜薹肉丝卤面,197.23,28.91,6.92,5.53
2,河南菜,杂粮窝窝头,222.38,38.51,4.45,11.44
2,河南菜,肉丝烧拳菜,62.14,5.11,3.11,3.95
2,东北菜,吉林狗肉火锅,177.32,4.03,11.61,14.42
2,东北菜,扒冻豆腐,129.21,9.67,7.73,5.76
2,东北菜,爆煎鲤鱼,177.42,0.9,12.6,15.2
2,东北菜,长春熏肉,623.85,4.82,66.14,2.88
2,东北菜,爆炒香螺,195.09,11.11,9.89,15.48
2,东北菜,煎烧虾饼,132.72,10.15,4.63,13.53
2,东北菜,片白肉,518.23,1.57,53.17,8.5
2,东北菜,炝瓜条海米,57.29,3.15,3.23,4.49
2,东北菜,酥海带,202.34,7.3,18.84,1.57
2,东北菜,铁盘宫保兔肉丁,202.5,11.8,10.58,16.38
2,东北菜,鲜贝原鲍,99.49,5.5,3.95,10.61
2,东北菜,自制扒猪脸,275.42,2.29,27.86,4.01
2,东北菜,地三鲜,98.69,9.33,6.72,1.37
2,东北菜,辣白菜,65.47,8.38,3.47,1.95
2,东北菜,红烧鳓鱼,215,4.5,15.08,15.55
2,东北菜,自制韭菜盒子,175.82,29.19,3.96,6.97
2,东北菜,南瓜汤,9.91,2.39,0.05,0.32
2,东北菜,肉饼,208.21,31.94,6.64,6.38
2,东北菜,什锦火锅,81.53,5.69,1.85,10.76
2,东北菜,土豆烧牛肉,130.11,11.99,3.62,12.66
2,东北菜,猪肉炖粉条,275.99,4,27.19,4.03
2,东北菜,锅包肉,202.42,5.81,13.74,14.19
2,东北菜,猪肉土豆炖豆角,114.47,3.25,9.69,4.15
2,东北菜,海带炒黑木耳,51.85,5.5,3.65,1.53
2,东北菜,东北乱炖,36.73,5.04,1.7,0.98
2,东北菜,水炒鸡蛋,82.81,1.92,5.46,6.7
2,东北菜,东北家常熬鱼,215.25,0.62,17.56,13.87
2,东北菜,酸菜汆白肉,79.62,1.56,7.2,2.52
2,东北菜,香酥茄子,103.29,7.51,7.5,2.64
2,东北菜,东北风味砂锅豆腐,89.29,3.89,6.14,5.68
2,东北菜,炒肉拌干豆腐,202.52,4.51,13.4,16.13
2,东北菜,松仁小肚,133.78,4.33,5.83,16.04
2,东北菜,长春酱肉,488.26,3.15,49.32,8.41
2,东北菜,糖醋瓦块鱼,174.1,16.4,7.09,10.85
2,东北菜,鲶鱼炖豆腐,89.75,2.48,3.43,12.22
2,东北菜,自制东北拉皮,167.27,10.53,11.47,6.36
2,东北菜,肉丝拉皮,128.67,7.46,7.61,8.1
2,东北菜,四喜丸子（含肥膘肉）,203.25,5.97,15.21,11.29
2,东北菜,地瓜饼,144.86,33.13,1.42,0.86
2,东北菜,田园烧排骨,135.33,6.95,9.1,7.51
2,安徽菜,卷饼,172,25.6,3.88,5.24
2,安徽菜,花鼓蹄膀,258.02,3.66,20.86,13.82
2,安徽菜,蜜汁排骨,259.93,16.49,16.45,11.46
2,安徽菜,酒醉核桃仁,481.45,38.52,29.5,8.05
2,安徽菜,包公鱼,126.26,8.46,5.26,10.47
2,安徽菜,方腊鱼,128.9,4.29,6.77,12.95
2,安徽菜,香软葱油饼,213.03,38.54,4.25,6.41
2,安徽菜,椒盐虾仁,158.35,9.04,9.44,9.22
2,安徽菜,银鱼煎蛋,166.48,1.58,11.61,13.47
2,安徽菜,马鞍鳝,151.64,4.84,8.53,13.86
2,安徽菜,咖喱蚌肉,94.89,3.74,5.43,7.66
2,安徽菜,淡菜酥腰,132.57,3.51,7.42,12.83
2,安徽菜,椿芽焖蛋,173.39,3.34,12.68,11.53
2,安徽菜,香菇鸡肝,147.23,8.63,8.37,11.16
2,安徽菜,荠菜元子,171.51,19.14,8.17,5.67
2,安徽菜,古井醉鸡,246.78,6.12,15.34,18.6
2,安徽菜,干贝萝卜,134.71,5.29,11.84,2.12
2,安徽菜,香菇盒,224.94,14.7,13.52,14.65
2,安徽菜,素炒鳝丝,302.96,42.34,16.47,13.05
2,安徽菜,云雾肉,454.5,7.23,44.49,7.08
2,安徽菜,八公山豆腐,163.97,11.04,11.86,3.73
2,安徽菜,珍珠鱼翅,177.11,3.38,10.44,17.26
2,安徽菜,油条卧蛋,113.72,10.65,5.16,6.33
2,安徽菜,酥炸凤翼,209.41,11.93,12.46,12.9
2,安徽菜,玉兔海参,45.75,1.41,2.82,3.67
2,安徽菜,掌上明珠,153.86,6.47,5.9,18.68
2,安徽菜,六鲜饺,232.27,38.83,5.34,8.7
2,安徽菜,五香兔脯,133.65,2.51,6.78,16.04
2,安徽菜,麻叶,340.52,38.02,17.4,9.7
2,安徽菜,庐州小炒,142.82,10.3,6.68,11.63
2,安徽菜,红果梨丝,110.3,28.53,0.27,0.36
2,安徽菜,明珠酥鲍,259.04,6.03,17.73,18.77
2,江西菜,五香酱鸭,251.77,1.03,21.71,13.43
2,江西菜,酿肉皮,262.51,2.86,22.55,12.09
2,江西菜,糯米莲藕,200.69,46.91,0.4,3.39
2,江西菜,荷包青椒,74.76,8.14,4.39,2.56
2,江西菜,小炒牛肉,137.54,7.88,6.98,12.77
2,江西菜,栗子焖肉,391.82,17.65,33.12,6.53
2,江西菜,江西风味三杯鸡,178.31,2.08,11.58,15.37
2,江西菜,红酥肉,348.32,4.22,34.27,5.89
2,江西菜,陈皮兔,205.1,6.15,14.27,14.74
2,江西菜,焦头笋,152.54,19.78,10.43,2.19
2,江西菜,绿豆芽鲫鱼汤,92.9,7.28,4.76,5.25
2,江西菜,蛋皮鱼卷,195.77,4.72,13.17,15.78
2,江西菜,家乡豆腐干,215.9,9.27,14.81,12.38
2,江西菜,四香狗肉,189.71,5.02,13.43,14.52
2,江西菜,炝海杂拌儿,113.78,2.73,6.53,11.56
2,江西菜,粉蒸烤黄瓜,63.33,8.19,3.17,0.96
2,江西菜,凉拌粉丝,129.28,25.18,2.99,0.78
2,江西菜,糯米鸡,242.2,23.41,9.92,15.13
2,江西菜,桃酥饼,485.94,57.6,26.69,5.83
2,江西菜,牛肉炒粉,188.38,34.12,3.1,7.1
2,江西菜,冬笋干烧肉,225.31,4.77,19.88,7.29
2,江西菜,辣味咸鱼,179.71,1.58,11.84,17.04
2,江西菜,酸辣黄瓜,79.79,5.33,6.23,1.19
2,江西菜,油酥花生米,576.37,19.92,47.39,22.47
2,江西菜,凉拌黄豆芽,76.88,5.46,4.9,4.4
2,江西菜,干烧猪脚,181.73,2.43,12.41,15.37
2,江西菜,鱼饼,130.6,3.42,9.84,7.22
2,江西菜,南煎鸡排,192.08,6.36,10.68,17.68
2,江西菜,江西风味花椒鸡,172.95,1.92,10.29,18.35
2,江西菜,蛋炒米线,167.48,31.87,2.56,4.67
2,江西菜,干烧桂鱼,206.63,3.83,14.88,14.6
2,山东菜,炒大白菜（清淡版）,39.22,4.51,2.12,1.57
2,山东菜,千层饼,269.34,49.81,7.46,7.88
2,山东菜,肉片焖豆角,119.55,7.36,8.74,4.24
2,山东菜,蒜泥拌茄子,45.55,8.57,1,1.71
2,山东菜,炒白菜三丝,86.89,18.55,1.39,1.19
2,山东菜,烤鱼,193.67,1.09,14.39,15.05
2,山东菜,白菜猪肉锅贴,229.96,19.44,14.41,6.33
2,山东菜,尖椒干豆腐,107.72,7.96,5.01,8.29
2,山东菜,干烧鲳鱼,171.16,2.63,11.38,15.26
2,山东菜,大蒜家常豆腐鱼,108.15,3.1,4.59,13.83
2,山东菜,辣味大头菜,64.82,7.96,4.02,2.25
2,山东菜,自制酱排骨,250.08,2.92,18.96,17.12
2,山东菜,红烧鲢鱼,102.26,3.2,3.08,15.57
2,山东菜,红烧鲅鱼,102.17,7.32,2.04,14.33
2,山东菜,肉片烧茄子,182.8,7.98,16.05,2.82
2,山东菜,核桃肉,362.48,10.98,30.05,14.32
2,山东菜,地瓜面蒸饺,189.7,28.31,4.38,9.91
2,山东菜,姜汁皮皮虾,91.14,5.23,3.28,10.39
2,山东菜,茴香鸡蛋煎饼,184.26,17.18,9.67,8.15
2,山东菜,烧花蛤,155.32,7.45,9.21,10.62
2,山东菜,小鸡炖土豆,156.01,7.46,8.65,12.25
2,山东菜,肉丸汤,61.69,1.66,5.39,1.93
2,山东菜,山药炒肉片,106.9,9,5.46,6.14
2,山东菜,肉丝鲜花菜,101.08,4.81,7.05,4.71
2,山东菜,什锦粉丝,175.94,20.91,6.73,8.87
2,山东菜,红烧肘子,251.45,11.61,16.5,14.07
2,山东菜,炝猪肝,122.7,4.91,4.63,15.42
2,山东菜,干炸肉,285.19,2.93,23.53,15.45
2,山东菜,酱牛筋,28.41,1.48,0.06,5.71
2,山东菜,果酱烧饼,299.85,52.33,7.72,5.76
2,山东菜,蒸糯米肉丸子,208.87,5.23,17.53,8.03
2,山东菜,氽乌鱼丸子,228.72,3.76,19.7,9.29
2,山东菜,油焖笋菇,68.96,7.05,3.9,3.29
2,山东菜,干炸丸子,267.41,9.25,20.5,11.59
2,山东菜,焖排骨,147.7,3.56,11.24,8.23
2,山东菜,红焖鸡块,204.93,5.5,13.74,15.65
2,山东菜,糖火烧,343.13,74.31,1.38,10.36
2,山东菜,氽肉丸子,102.37,5.8,3.93,11.54
2,山东菜,糖醋肉段,267.23,14.98,17.88,12.14
2,山东菜,清炒虾仁,187.11,4.15,13.08,13.35
2,江苏菜,蒸南瓜饼（无糖）,174.29,37.57,0.76,5.67
2,江苏菜,靖江猪肉脯,179.64,1.74,11.66,16.94
2,江苏菜,豌豆虾仁,80.52,5.65,3.53,7.13
2,江苏菜,苏州熏鱼,191.17,3.62,13.35,14.25
2,江苏菜,高丽菜炒米粉,128.03,15.73,7.58,0.9
2,江苏菜,红烧带鱼,209.77,4.29,15.94,12.19
2,江苏菜,蛋烧麦,156.58,1.71,12.12,10.24
2,江苏菜,清炖狮子头,168.63,2.88,15.47,5.79
2,江苏菜,芦蒿炒肉丝,180.35,7.83,11.73,10.88
2,江苏菜,无锡肉排骨,249.67,6.12,18.83,14.1
2,江苏菜,卤汁面筋,357.45,36.78,18.04,13.78
2,江苏菜,锅塌鲈鱼,139.02,1.42,8.84,13.33
2,江苏菜,嫩姜炒鸡脯,324.36,3.61,30.07,9.75
2,江苏菜,八珍糕,303.26,72.46,0.62,4.65
2,江苏菜,镇江肴肉,261.88,2.75,20.88,15.78
2,江苏菜,清炒大虾仁,133.31,4.5,5.19,16.98
2,江苏菜,水油浸鳊鱼,196.16,2.47,14.78,13.35
2,江苏菜,靖江牛肉脯,147.94,10.75,3.82,17.68
2,江苏菜,拆烩鲢鱼头,104.19,0.87,5.56,12.8
2,江苏菜,清烩鲈鱼片,65.85,1.66,3.27,7.61
2,江苏菜,清炖兔子,104.42,1.12,7.45,8.04
2,江苏菜,樱桃肉,405.37,6.01,39.55,6.86
2,江苏菜,清炒塘鱼片,131.86,5.07,6.96,11.64
2,江苏菜,高沟捆蹄,372.79,2.97,34.47,12.53
2,江苏菜,干烤大虾,121.99,5.65,3.77,16.41
2,江苏菜,金蒜银鱼蒸菜心,100.86,3.88,4.91,11.31
2,江苏菜,糟扣肉,399.22,10.85,36.68,6.56
2,江苏菜,酒蒸全鸡汤　,63.95,0.41,2.14,10.09
2,江苏菜,蟹子豆腐,216.04,4.3,17.73,10.26
2,江苏菜,生炝鲜虾,143.35,5.92,5.54,12.43
2,江苏菜,拔丝什锦山药,187.59,40.52,2.5,1.53
2,江苏菜,葱蒸干贝,108.19,7.55,2.02,15.63
2,江苏菜,蛋泡银鱼,206.39,8.82,13.5,13
2,江苏菜,素鸽蛋,93.26,20.16,1.28,1.29
2,江苏菜,西瓜鸡,44.65,2.63,2.01,4.12
2,江苏菜,玻璃樱桃肉,550.39,23.69,49.22,3.18
2,江苏菜,酱油嫩鸡,185.13,15.99,7.47,13.39
2,江苏菜,炖鳝酥,84.91,1.9,4.38,9.37
2,江苏菜,红烧大乌,141.23,1.81,7.71,15.83
2,江苏菜,响铃球,519.98,23.6,45.95,3.67
2,广州菜,蚝油凤爪,303.95,11.16,21.73,17.13
2,广州菜,豉汁龙虾,122.94,1.67,4.82,18.17
2,广州菜,蚝油鸭脚,163.96,8.2,4.02,23.52
2,广州菜,马蹄糕,130.47,27.88,2.08,0.71
2,广州菜,排骨菌菇煲,147.47,18.98,5.53,7.41
2,广州菜,冬瓜炒猪肉,151.28,2.81,13.74,4.61
2,广州菜,香菇炖鸡（整鸡）,80.48,1.77,4.37,9.01
2,广州菜,时菜烩猪红,99.92,3.22,5.21,10.09
2,广州菜,酱油咸蛋蒸肉饼,125.89,1.74,11.09,4.81
2,广州菜,糖醋猪脚姜,260.43,2.12,18.87,20.53
2,广州菜,煎芙蓉蛋,142.73,4.12,9.8,9.83
2,广州菜,煎酿茄子,115.99,6.77,6.08,9.36
2,广州菜,香芋卷,268.12,31.4,13.21,6.36
2,广州菜,广州猪肉脯,163.21,12.35,4.83,16.45
2,广州菜,蛋煎生蚝,176.05,5.33,13.19,8.72
2,广州菜,滑蛋虾仁,136.96,2.32,9.13,11.36
2,广州菜,香芋扣肉,292.77,6.85,27.6,4.63
2,广州菜,滑蛋牛肉,154.11,4.47,8.9,14.04
2,广州菜,脆皮鸡,170.1,4.77,10.55,14.34
2,广州菜,香酥炸鸡翼,238.46,6.7,16.76,15.26
2,广州菜,韭菜虾饺,241.38,37.12,6.98,7.95
2,广州菜,广州炸肉丸子,370.46,6.95,32.65,12.28
2,广州菜,韭黄鸡丝,94.77,4.08,5.68,7.18
2,广州菜,虾米粉丝蒸蛋,217.86,31.17,5.47,11.37
2,广州菜,豉汁牛肉,169.48,6.46,8.69,17.32
2,广州菜,木瓜银耳杏仁露,37.2,8.73,0.54,0.92
2,广州菜,话梅芸豆,306.59,63.82,1.27,17.48
2,广州菜,糖醋咕噜肉,254.2,7.34,21.31,7.85
2,广州菜,广州文昌鸡,148.99,2.04,9.08,15.11
2,广州菜,红烧大群翅,64.65,1.31,1.04,12.65
2,广州菜,蛋茸牛肉羹,52.91,1.53,2.82,5.32
2,广州菜,豉油皇鸡,173.47,4.26,9.94,16.74
2,广州菜,咖喱牛筋煲,82.04,11.6,0.44,9.06
2,广州菜,豉椒鳝片,101.74,4.37,4.57,11.51
2,广州菜,香汁炒蟹,112.77,3.37,4.93,13.37
2,广州菜,自制花雕鸡,233.73,7.79,14.02,17.19
2,广州菜,咸蛋黄焗蘑菇,264.73,7.4,22.1,9.91
2,海南菜,椒盐虾,147.85,3.84,9.11,14.3
2,广州菜,姜葱牛百叶,106.82,0.86,5.8,12.99
2,广州菜,菜远炒田鸡,95.16,3.58,4.23,11.06
2,广州菜,油浸鱼,160.54,3.9,9.54,14.86
2,海南菜,油泡鲜虾丸,211.26,0.59,19.28,8.43
2,海南菜,蒜泥蒸虾,146.21,6.76,6.8,16.21
2,台湾菜,炒桂竹笋,79.86,4.22,6.23,3.41
2,台湾菜,羊肉烧卖,160.6,22.19,3.55,10.15
2,台湾菜,葱油烤鱼,92.76,4.16,4.46,9.7
2,台湾菜,什锦卤菜,89.39,4.53,5.27,7.14
2,台湾菜,开洋炒丝瓜,142.29,3.85,12.66,3.8
2,台湾菜,凉拌鹅肉,190.12,6.14,14,13.63
2,台湾菜,三杯鸡,175.21,4.5,11.32,15.17
2,台湾菜,香菇鸡笋饭团,129.16,27.63,1.63,5.76
2,台湾菜,板栗老婆饼,349.61,44.23,17.96,5.69
2,台湾菜,豆干炒菜脯,182.04,9.65,10.45,13.16
